n,num_switches,protocol,run,host,address_latency,first_packet_latency,total_latency,ra_wait,dad_latency
100,5,IPv6,1,iot35,2.6040096282958984,0.013333559036254883,2.6173431873321533,1.336700677871704,1.2673089504241943
100,5,IPv6,1,iot90,2.4247100353240967,0.018767833709716797,2.4434778690338135,1.1886711120605469,1.2360389232635498
100,5,IPv6,1,iot47,2.533480405807495,0.07029581069946289,2.603776216506958,0.8165278434753418,1.7169525623321533
100,5,IPv6,1,iot4,2.7723488807678223,0.013466358184814453,2.7858152389526367,1.0783309936523438,1.6940178871154785
100,5,IPv6,1,iot48,2.246912717819214,0.01472783088684082,2.2616405487060547,0.5509750843048096,1.6959376335144043
100,5,IPv6,1,iot36,2.6787407398223877,0.019330263137817383,2.698071002960205,1.2209277153015137,1.457813024520874
100,5,IPv6,1,iot92,2.4503111839294434,0.02028799057006836,2.4705991744995117,0.6708579063415527,1.7794532775878906
100,5,IPv6,1,iot7,2.7001681327819824,0.1196739673614502,2.8198421001434326,1.2371547222137451,1.4630134105682373
100,5,IPv6,1,iot57,2.4663212299346924,0.11202526092529297,2.5783464908599854,1.2099573612213135,1.256363868713379
100,5,IPv6,1,iot63,2.2705078125,0.013782978057861328,2.2842907905578613,0.5032775402069092,1.7672302722930908
100,5,IPv6,1,iot46,2.276315689086914,0.014842033386230469,2.2911577224731445,0.9952065944671631,1.281109094619751
100,5,IPv6,1,iot84,1.8303589820861816,0.11867332458496094,1.9490323066711426,0.6437749862670898,1.1865839958190918
100,5,IPv6,1,iot1,2.853156805038452,0.021497488021850586,2.8746542930603027,0.9197506904602051,1.933406114578247
100,5,IPv6,1,iot66,1.7167727947235107,0.024414539337158203,1.741187334060669,1.011242389678955,0.7055304050445557
100,5,IPv6,1,iot69,2.0546011924743652,0.02898097038269043,2.0835821628570557,1.452071189880371,0.6025300025939941
100,5,IPv6,1,iot52,2.6131796836853027,0.030791282653808594,2.6439709663391113,0.7719595432281494,1.8412201404571533
100,5,IPv6,1,iot87,2.5494565963745117,0.02741217613220215,2.576868772506714,1.22267484664917,1.3267817497253418
100,5,IPv6,1,iot32,2.6834182739257812,0.03179025650024414,2.7152085304260254,1.5763602256774902,1.107058048248291
100,5,IPv6,1,iot38,2.488814353942871,0.02559828758239746,2.5144126415252686,0.6209506988525391,1.867863655090332
100,5,IPv6,1,iot16,2.8520781993865967,0.025485515594482422,2.877563714981079,0.7998521327972412,2.0522260665893555
100,5,IPv6,1,iot2,2.9348745346069336,0.01779937744140625,2.95267391204834,0.910008430480957,2.0248661041259766
100,5,IPv6,1,iot74,4.2960193157196045,0.006219387054443359,4.302238702774048,3.158949851989746,1.1370694637298584
100,5,IPv6,1,iot91,3.974346160888672,0.0028629302978515625,3.9772090911865234,2.73054838180542,1.243797779083252
100,5,IPv6,1,iot83,4.319805145263672,0.004322528839111328,4.324127674102783,3.113436222076416,1.2063689231872559
100,5,IPv6,1,iot94,4.099774360656738,0.005086183547973633,4.104860544204712,2.71738862991333,1.3823857307434082
100,5,IPv6,1,iot89,4.387514114379883,0.0021910667419433594,4.389705181121826,3.0007593631744385,1.3867547512054443
100,5,IPv6,1,iot99,4.148040771484375,0.0023763179779052734,4.15041708946228,2.715186357498169,1.432854413986206
100,5,IPv6,1,iot93,4.08202862739563,0.0028848648071289062,4.084913492202759,2.5072991847991943,1.5747294425964355
100,5,IPv6,1,iot81,4.8353002071380615,0.006497621536254883,4.841797828674316,3.0485053062438965,1.786794900894165
100,5,IPv6,1,iot86,4.933706760406494,0.0034203529357910156,4.937127113342285,2.9604392051696777,1.9732675552368164
100,5,IPv6,1,iot72,4.67141318321228,0.0023956298828125,4.673808813095093,3.463463544845581,1.2079496383666992
100,5,IPv6,1,iot88,5.246635437011719,0.002851247787475586,5.249486684799194,3.187565803527832,2.0590696334838867
100,5,IPv6,1,iot95,4.827886343002319,0.0030517578125,4.830938100814819,2.9763362407684326,1.8515501022338867
100,5,IPv6,1,iot85,5.053087472915649,0.002567768096923828,5.055655241012573,3.1374151706695557,1.9156723022460938
100,5,IPv6,2,iot9,1.8764772415161133,0.15571904182434082,2.032196283340454,0.9561870098114014,0.9202902317047119
100,5,IPv6,2,iot23,1.7584354877471924,0.0777432918548584,1.8361787796020508,0.6226613521575928,1.1357741355895996
100,5,IPv6,2,iot2,2.0715482234954834,0.09537625312805176,2.166924476623535,1.245319128036499,0.8262290954589844
100,5,IPv6,2,iot7,2.0891916751861572,0.057511091232299805,2.146702766418457,1.554943561553955,0.5342481136322021
100,5,IPv6,2,iot56,1.9317576885223389,0.05096888542175293,1.9827265739440918,1.464724063873291,0.46703362464904785
100,5,IPv6,2,iot36,1.924992561340332,0.07837605476379395,2.003368616104126,1.0190775394439697,0.9059150218963623
100,5,IPv6,2,iot62,1.668022871017456,0.08570647239685059,1.7537293434143066,0.9556272029876709,0.7123956680297852
100,5,IPv6,2,iot33,2.0192339420318604,0.056044578552246094,2.0752785205841064,1.0895323753356934,0.929701566696167
100,5,IPv6,2,iot47,1.6080338954925537,0.09308600425720215,1.7011198997497559,0.5770153999328613,1.0310184955596924
100,5,IPv6,2,iot45,2.086160182952881,0.0696415901184082,2.155801773071289,1.0572290420532227,1.0289311408996582
100,5,IPv6,2,iot50,2.0709025859832764,0.10367393493652344,2.1745765209198,1.3189165592193604,0.751986026763916
100,5,IPv6,2,iot99,2.074042558670044,0.058182477951049805,2.1322250366210938,1.3044414520263672,0.7696011066436768
100,5,IPv6,2,iot31,2.146303653717041,0.03412747383117676,2.1804311275482178,1.1009480953216553,1.0453555583953857
100,5,IPv6,2,iot94,2.1252479553222656,0.03783011436462402,2.1630780696868896,0.9807264804840088,1.1445214748382568
100,5,IPv6,2,iot64,1.7682428359985352,0.05112791061401367,1.8193707466125488,0.8768181800842285,0.8914246559143066
100,5,IPv6,2,iot11,2.372129440307617,0.05973482131958008,2.4318642616271973,1.016378402709961,1.3557510375976562
100,5,IPv6,2,iot58,1.527129888534546,0.09752893447875977,1.6246588230133057,0.22809958457946777,1.2990303039550781
100,5,IPv6,2,iot53,2.165435791015625,0.09893155097961426,2.2643673419952393,0.7843756675720215,1.3810601234436035
100,5,IPv6,2,iot17,2.3708765506744385,0.10660791397094727,2.4774844646453857,1.4776875972747803,0.8931889533996582
100,5,IPv6,2,iot63,2.262111186981201,0.08079290390014648,2.3429040908813477,1.0917189121246338,1.1703922748565674
100,5,IPv6,2,iot38,2.1204168796539307,0.07306361198425293,2.1934804916381836,0.7818276882171631,1.3385891914367676
100,5,IPv6,2,iot3,2.563342809677124,0.08090472221374512,2.644247531890869,0.9705173969268799,1.5928254127502441
100,5,IPv6,2,iot69,1.7429728507995605,0.08066225051879883,1.8236351013183594,0.16299867630004883,1.5799741744995117
100,5,IPv6,2,iot65,2.349128484725952,0.07712984085083008,2.4262583255767822,1.116109848022461,1.2330186367034912
100,5,IPv6,2,iot57,2.121363401412964,0.06970095634460449,2.1910643577575684,0.4639320373535156,1.6574313640594482
100,5,IPv6,2,iot6,2.6032097339630127,0.05047273635864258,2.6536824703216553,1.187964677810669,1.4152450561523438
100,5,IPv6,2,iot21,2.4732112884521484,0.06599712371826172,2.53920841217041,0.9486420154571533,1.5245692729949951
100,5,IPv6,2,iot16,2.404447078704834,0.049696922302246094,2.45414400100708,1.4750044345855713,0.9294426441192627
100,5,IPv6,2,iot96,2.3117597103118896,0.05775308609008789,2.3695127964019775,1.1134569644927979,1.1983027458190918
100,5,IPv6,2,iot30,2.5082154273986816,0.048296451568603516,2.556511878967285,1.0123426914215088,1.4958727359771729
100,5,IPv6,2,iot42,2.436215877532959,0.0243685245513916,2.4605844020843506,0.8224995136260986,1.6137163639068604
100,5,IPv6,2,iot52,2.2407102584838867,0.023794889450073242,2.26450514793396,0.6185793876647949,1.6221308708190918
100,5,IPv6,2,iot76,1.875802993774414,0.022097349166870117,1.8979003429412842,0.7982397079467773,1.0775632858276367
100,5,IPv6,2,iot48,1.7267858982086182,0.6774423122406006,2.4042282104492188,1.2746384143829346,0.4521474838256836
100,5,IPv6,2,iot14,2.5862343311309814,0.04301571846008301,2.6292500495910645,1.0974924564361572,1.4887418746948242
100,5,IPv6,2,iot61,2.179696798324585,0.03975248336791992,2.219449281692505,0.4341897964477539,1.745507001876831
100,5,IPv6,2,iot40,2.251283884048462,0.03867292404174805,2.28995680809021,0.8730573654174805,1.3782265186309814
100,5,IPv6,2,iot1,2.668013334274292,0.03748726844787598,2.705500602722168,0.9492101669311523,1.7188031673431396
100,5,IPv6,2,iot83,2.4039242267608643,0.03822684288024902,2.4421510696411133,0.8052935600280762,1.598630666732788
100,5,IPv6,2,iot46,2.2971227169036865,0.0377957820892334,2.33491849899292,1.11883544921875,1.1782872676849365
100,5,IPv6,2,iot34,2.529411554336548,0.038521766662597656,2.5679333209991455,0.8188605308532715,1.7105510234832764
100,5,IPv6,2,iot29,2.5866241455078125,0.04495978355407715,2.6315839290618896,0.9141442775726318,1.6724798679351807
100,5,IPv6,2,iot20,2.4634575843811035,0.03072524070739746,2.494182825088501,1.2951717376708984,1.168285846710205
100,5,IPv6,2,iot59,2.285397529602051,0.04758334159851074,2.3329808712005615,0.6516971588134766,1.6337003707885742
100,5,IPv6,2,iot5,2.7397351264953613,0.05064868927001953,2.790383815765381,0.9541349411010742,1.785600185394287
100,5,IPv6,2,iot27,2.7025983333587646,0.06866765022277832,2.771265983581543,1.5267019271850586,1.175896406173706
100,5,IPv6,2,iot22,2.4500019550323486,0.06620311737060547,2.516205072402954,1.224264144897461,1.2257378101348877
100,5,IPv6,2,iot95,2.515030860900879,0.0585780143737793,2.573608875274658,1.1394855976104736,1.3755452632904053
100,5,IPv6,2,iot15,2.749197006225586,0.06302165985107422,2.81221866607666,0.8708033561706543,1.8783936500549316
100,5,IPv6,2,iot10,2.7616145610809326,0.058611154556274414,2.820225715637207,1.1240670680999756,1.637547492980957
100,5,IPv6,2,iot43,2.1266119480133057,0.05234551429748535,2.178957462310791,0.2621598243713379,1.8644521236419678
100,5,IPv6,2,iot98,2.5381557941436768,0.039809226989746094,2.577965021133423,1.1920013427734375,1.3461544513702393
100,5,IPv6,2,iot32,2.722506284713745,0.05207228660583496,2.77457857131958,0.8611383438110352,1.86136794090271
100,5,IPv6,2,iot93,2.5364391803741455,0.03690671920776367,2.573345899581909,0.5933144092559814,1.943124771118164
100,5,IPv6,2,iot8,2.8344438076019287,0.05006051063537598,2.8845043182373047,0.8605575561523438,1.973886251449585
100,5,IPv6,2,iot26,2.6797971725463867,0.05461573600769043,2.734412908554077,1.0261626243591309,1.6536345481872559
100,5,IPv6,2,iot12,2.8144423961639404,0.06344103813171387,2.8778834342956543,1.1482961177825928,1.6661462783813477
100,5,IPv6,2,iot100,2.6260478496551514,0.06176495552062988,2.6878128051757812,1.0510609149932861,1.5749869346618652
100,5,IPv6,2,iot28,2.7796638011932373,0.054473876953125,2.8341376781463623,1.028625249862671,1.7510385513305664
100,5,IPv6,2,iot24,2.690972089767456,0.04419660568237305,2.735168695449829,0.9350996017456055,1.7558724880218506
100,5,IPv6,2,iot51,2.467649221420288,0.05773591995239258,2.5253851413726807,1.372422218322754,1.0952270030975342
100,5,IPv6,2,iot97,2.638939142227173,0.03614497184753418,2.675084114074707,0.5672478675842285,2.0716912746429443
100,5,IPv6,2,iot13,2.9356582164764404,0.04840993881225586,2.9840681552886963,1.2955684661865234,1.640089750289917
100,5,IPv6,2,iot4,2.951352596282959,0.04557967185974121,2.9969322681427,1.7636868953704834,1.1876657009124756
100,5,IPv6,2,iot92,2.707181215286255,0.0373387336730957,2.7445199489593506,1.137338638305664,1.5698425769805908
100,5,IPv6,2,iot18,2.741922616958618,0.043923139572143555,2.7858457565307617,1.423539638519287,1.318382978439331
100,5,IPv6,2,iot55,2.4786407947540283,0.04160881042480469,2.520249605178833,0.445789098739624,2.0328516960144043
100,5,IPv6,2,iot37,2.711030960083008,0.031983375549316406,2.743014335632324,1.1891818046569824,1.5218491554260254
100,5,IPv6,2,iot60,2.3559069633483887,0.03923773765563965,2.3951447010040283,0.5859735012054443,1.7699334621429443
100,5,IPv6,2,iot39,2.6969618797302246,0.02804398536682129,2.725005865097046,0.534935712814331,2.1620261669158936
100,5,IPv6,2,iot54,2.364682912826538,0.05510663986206055,2.4197895526885986,0.22515034675598145,2.1395325660705566
100,5,IPv6,2,iot35,2.8146109580993652,0.048090457916259766,2.862701416015625,0.8633723258972168,1.9512386322021484
100,5,IPv6,2,iot25,3.041355609893799,0.030917644500732422,3.0722732543945312,1.5463306903839111,1.4950249195098877
100,5,IPv6,2,iot19,3.0677530765533447,0.01848912239074707,3.086242198944092,1.3940482139587402,1.6737048625946045
100,5,IPv6,2,iot81,4.184389591217041,0.004603862762451172,4.188993453979492,3.1408393383026123,1.0435502529144287
100,5,IPv6,2,iot84,3.8252105712890625,0.012161016464233398,3.837371587753296,2.6724417209625244,1.152768850326538
100,5,IPv6,2,iot70,3.8355367183685303,0.017409324645996094,3.8529460430145264,2.7021050453186035,1.1334316730499268
100,5,IPv6,2,iot90,4.042958974838257,0.02231454849243164,4.0652735233306885,2.854602813720703,1.1883561611175537
100,5,IPv6,2,iot85,3.8507273197174072,0.01907181739807129,3.8697991371154785,2.6612706184387207,1.1894567012786865
100,5,IPv6,2,iot71,4.302487373352051,0.01024937629699707,4.312736749649048,3.140610456466675,1.161876916885376
100,5,IPv6,2,iot44,4.670250654220581,0.009949207305908203,4.680199861526489,3.3816163539886475,1.2886343002319336
100,5,IPv6,2,iot80,4.536555290222168,0.019362211227416992,4.555917501449585,3.0236785411834717,1.5128767490386963
100,5,IPv6,2,iot66,4.825216770172119,0.0027823448181152344,4.827999114990234,3.397944211959839,1.4272725582122803
100,5,IPv6,2,iot89,4.180307388305664,0.0067462921142578125,4.187053680419922,2.5418691635131836,1.6384382247924805
100,5,IPv6,2,iot79,4.222344160079956,0.003271818161010742,4.225615978240967,2.6956114768981934,1.5267326831817627
100,5,IPv6,2,iot77,4.80397629737854,0.010577678680419922,4.81455397605896,3.7461657524108887,1.0578105449676514
100,5,IPv6,2,iot75,5.007617473602295,0.004256248474121094,5.011873722076416,3.279006242752075,1.7286112308502197
100,5,IPv6,2,iot41,4.630735874176025,0.008126258850097656,4.638862133026123,2.9497201442718506,1.6810157299041748
100,5,IPv6,2,iot86,4.766504287719727,0.006711721420288086,4.773216009140015,3.0784215927124023,1.6880826950073242
100,5,IPv6,2,iot73,4.758985280990601,0.007043361663818359,4.766028642654419,3.5640828609466553,1.1949024200439453
100,5,IPv6,2,iot49,4.661793947219849,0.006040334701538086,4.667834281921387,2.861067056655884,1.8007268905639648
100,5,IPv6,2,iot78,4.982715845108032,0.005537509918212891,4.988253355026245,3.700626850128174,1.2820889949798584
100,5,IPv6,2,iot74,4.9949631690979,0.009745121002197266,5.004708290100098,3.114027261734009,1.8809359073638916
100,5,IPv6,2,iot91,4.945567607879639,0.0050427913665771484,4.950610399246216,3.0415751934051514,1.9039924144744873
100,5,IPv6,2,iot72,5.048725366592407,0.003379344940185547,5.052104711532593,3.604771375656128,1.4439539909362793
100,5,IPv6,2,iot87,5.307064533233643,0.003216981887817383,5.31028151512146,3.6113033294677734,1.6957612037658691
100,5,IPv6,2,iot67,4.983830690383911,0.002460002899169922,4.986290693283081,3.2691235542297363,1.7147071361541748
100,5,IPv6,2,iot88,5.2714643478393555,0.002462625503540039,5.2739269733428955,3.4954538345336914,1.776010513305664
100,5,IPv6,2,iot82,5.493656635284424,0.00292205810546875,5.496578693389893,3.597695827484131,1.895960807800293
100,5,IPv6,2,iot68,5.608366250991821,0.002302885055541992,5.610669136047363,3.678183078765869,1.9301831722259521
100,5,IPv6,3,iot49,0.8572196960449219,0.12264323234558105,0.9798629283905029,0.13724470138549805,0.7199749946594238
100,5,IPv6,3,iot58,1.5772368907928467,0.11913704872131348,1.6963739395141602,0.584874153137207,0.9923627376556396
100,5,IPv6,3,iot20,2.0469348430633545,0.1590437889099121,2.2059786319732666,0.9648935794830322,1.0820412635803223
100,5,IPv6,3,iot81,1.730513095855713,0.13988375663757324,1.8703968524932861,0.9932687282562256,0.7372443675994873
100,5,IPv6,3,iot8,2.1979196071624756,0.06372213363647461,2.26164174079895,1.1103246212005615,1.087594985961914
100,5,IPv6,3,iot36,1.7488324642181396,0.06290459632873535,1.811737060546875,1.4066472053527832,0.34218525886535645
100,5,IPv6,3,iot23,2.079336643218994,0.07776260375976562,2.1570992469787598,1.3540856838226318,0.7252509593963623
100,5,IPv6,3,iot68,1.8678011894226074,0.06229114532470703,1.9300923347473145,1.4170169830322266,0.45078420639038086
100,5,IPv6,3,iot59,1.9327116012573242,0.09302854537963867,2.025740146636963,0.827951192855835,1.1047604084014893
100,5,IPv6,3,iot91,1.817007303237915,0.09858465194702148,1.9155919551849365,0.8853058815002441,0.9317014217376709
100,5,IPv6,3,iot100,1.8050017356872559,0.07616949081420898,1.8811712265014648,0.6616654396057129,1.143336296081543
100,5,IPv6,3,iot33,2.2270560264587402,0.07352375984191895,2.300579786300659,1.654494285583496,0.5725617408752441
100,5,IPv6,3,iot94,1.3952362537384033,0.061547279357910156,1.4567835330963135,0.2737715244293213,1.121464729309082
100,5,IPv6,3,iot38,2.1850359439849854,0.06911540031433105,2.2541513442993164,1.1413991451263428,1.0436367988586426
100,5,IPv6,3,iot97,1.4728622436523438,0.09235978126525879,1.5652220249176025,0.8641433715820312,0.6087188720703125
100,5,IPv6,3,iot29,2.264618158340454,0.12773418426513672,2.392352342605591,2.1800105571746826,0.08460760116577148
100,5,IPv6,3,iot88,1.9110798835754395,0.1268773078918457,2.037957191467285,0.4564058780670166,1.4546740055084229
100,5,IPv6,3,iot45,2.188084125518799,0.11515164375305176,2.3032357692718506,1.2772715091705322,0.9108126163482666
100,5,IPv6,3,iot52,2.1800689697265625,0.1332111358642578,2.3132801055908203,0.7839875221252441,1.3960814476013184
100,5,IPv6,3,iot86,1.936053991317749,0.12659764289855957,2.0626516342163086,0.5354514122009277,1.4006025791168213
100,5,IPv6,3,iot89,2.006838321685791,0.1284627914428711,2.135301113128662,1.4387001991271973,0.5681381225585938
100,5,IPv6,3,iot14,2.308135509490967,0.12556171417236328,2.43369722366333,1.1455140113830566,1.1626214981079102
100,5,IPv6,3,iot12,2.4188201427459717,0.0983424186706543,2.517162561416626,1.0801494121551514,1.3386707305908203
100,5,IPv6,3,iot78,2.056447744369507,0.11220359802246094,2.1686513423919678,0.49554443359375,1.5609033107757568
100,5,IPv6,3,iot32,2.309464693069458,0.10531139373779297,2.414776086807251,1.0970563888549805,1.2124083042144775
100,5,IPv6,3,iot46,2.320261001586914,0.07578015327453613,2.39604115486145,0.9562828540802002,1.3639781475067139
100,5,IPv6,3,iot34,2.3677074909210205,0.09049010276794434,2.458197593688965,0.8743324279785156,1.4933750629425049
100,5,IPv6,3,iot5,2.5188138484954834,0.10133194923400879,2.620145797729492,1.8238770961761475,0.6949367523193359
100,5,IPv6,3,iot66,2.1632230281829834,0.10362100601196289,2.2668440341949463,0.5720367431640625,1.591186285018921
100,5,IPv6,3,iot96,2.0575263500213623,0.10517048835754395,2.1626968383789062,0.6818811893463135,1.3756451606750488
100,5,IPv6,3,iot24,2.429929256439209,0.12027096748352051,2.5502002239227295,0.8537435531616211,1.576185703277588
100,5,IPv6,3,iot64,1.9299609661102295,0.09585928916931152,2.025820255279541,0.5918147563934326,1.3381462097167969
100,5,IPv6,3,iot56,2.2192540168762207,0.10342931747436523,2.322683334350586,0.9051251411437988,1.3141288757324219
100,5,IPv6,3,iot71,2.2982306480407715,0.08914971351623535,2.387380361557007,1.2168538570404053,1.0813767910003662
100,5,IPv6,3,iot3,2.568115234375,0.11524248123168945,2.6833577156066895,1.423640489578247,1.144474744796753
100,5,IPv6,3,iot72,2.2182443141937256,0.10873675346374512,2.3269810676574707,1.5129637718200684,0.7052805423736572
100,5,IPv6,3,iot50,2.270308494567871,0.08225822448730469,2.352566719055176,1.052725076675415,1.217583417892456
100,5,IPv6,3,iot90,2.2065072059631348,0.0994560718536377,2.3059632778167725,0.5911009311676025,1.6154062747955322
100,5,IPv6,3,iot47,2.094252347946167,0.10119271278381348,2.1954450607299805,0.6937685012817383,1.4004838466644287
100,5,IPv6,3,iot10,2.5650148391723633,0.09407901763916016,2.6590938568115234,1.2867989540100098,1.2782158851623535
100,5,IPv6,3,iot7,2.5750365257263184,0.10265231132507324,2.6776888370513916,1.084294319152832,1.4907422065734863
100,5,IPv6,3,iot63,2.2522099018096924,0.09921884536743164,2.351428747177124,1.2407915592193604,1.011418342590332
100,5,IPv6,3,iot30,2.490192413330078,0.11001443862915039,2.6002068519592285,1.4032273292541504,1.0869650840759277
100,5,IPv6,3,iot69,2.2143235206604004,0.09534907341003418,2.3096725940704346,1.0893924236297607,1.1249310970306396
100,5,IPv6,3,iot74,2.1812031269073486,0.0783233642578125,2.259526491165161,0.8660681247711182,1.3151350021362305
100,5,IPv6,3,iot82,2.126039505004883,0.10729837417602539,2.233337879180908,0.8487453460693359,1.2772941589355469
100,5,IPv6,3,iot79,1.774035930633545,0.10700845718383789,1.8810443878173828,0.24615907669067383,1.527876853942871
100,5,IPv6,3,iot51,1.979116439819336,0.11413145065307617,2.093247890472412,0.49802446365356445,1.4810919761657715
100,5,IPv6,3,iot13,2.48820424079895,0.08365130424499512,2.5718555450439453,0.9841604232788086,1.5040438175201416
100,5,IPv6,3,iot61,2.2919373512268066,0.059915781021118164,2.351853132247925,0.8152084350585938,1.476728916168213
100,5,IPv6,3,iot55,2.092414617538452,0.10959720611572266,2.202011823654175,0.6205012798309326,1.4719133377075195
100,5,IPv6,3,iot17,2.5155937671661377,0.05605053901672363,2.5716443061828613,0.7246768474578857,1.790916919708252
100,5,IPv6,3,iot19,2.4122016429901123,0.09637641906738281,2.508578062057495,2.4122016429901123,0.0
100,5,IPv6,3,iot70,2.3370907306671143,0.09324216842651367,2.430332899093628,1.4041032791137695,0.9329874515533447
100,5,IPv6,3,iot16,2.617170572280884,0.06698417663574219,2.684154748916626,1.290074110031128,1.3270964622497559
100,5,IPv6,3,iot15,2.6683804988861084,0.10358810424804688,2.7719686031341553,1.2600336074829102,1.4083468914031982
100,5,IPv6,3,iot6,2.6957919597625732,0.07958388328552246,2.7753758430480957,1.1085212230682373,1.587270736694336
100,5,IPv6,3,iot22,2.6611082553863525,0.05846691131591797,2.7195751667022705,0.9142024517059326,1.74690580368042
100,5,IPv6,3,iot76,2.270636558532715,0.0714869499206543,2.342123508453369,0.8353722095489502,1.4352643489837646
100,5,IPv6,3,iot67,2.3855130672454834,0.06614518165588379,2.451658248901367,1.1650269031524658,1.2204861640930176
100,5,IPv6,3,iot75,2.3068602085113525,0.06258535385131836,2.369445562362671,0.8184511661529541,1.4884090423583984
100,5,IPv6,3,iot60,2.3430349826812744,0.06071114540100098,2.4037461280822754,0.7732012271881104,1.569833755493164
100,5,IPv6,3,iot9,2.714231014251709,0.05666518211364746,2.7708961963653564,1.161646842956543,1.552584171295166
100,5,IPv6,3,iot93,2.3228113651275635,0.06590437889099121,2.3887157440185547,0.614001989364624,1.7088093757629395
100,5,IPv6,3,iot11,2.5954489707946777,0.06911277770996094,2.6645617485046387,1.351820707321167,1.2436282634735107
100,5,IPv6,3,iot1,2.768751621246338,0.05146074295043945,2.8202123641967773,1.0339064598083496,1.7348451614379883
100,5,IPv6,3,iot73,2.034942865371704,0.05567502975463867,2.0906178951263428,0.2745249271392822,1.7604179382324219
100,5,IPv6,3,iot25,2.6691091060638428,0.06956911087036133,2.738678216934204,1.6663250923156738,1.002784013748169
100,5,IPv6,3,iot26,2.4913926124572754,0.08059549331665039,2.571988105773926,0.7629611492156982,1.7284314632415771
100,5,IPv6,3,iot44,2.4673070907592773,0.0771932601928711,2.5445003509521484,1.5068352222442627,0.9604718685150146
100,5,IPv6,3,iot48,2.5987207889556885,0.06585168838500977,2.6645724773406982,1.0864391326904297,1.5122816562652588
100,5,IPv6,3,iot92,2.279991388320923,0.06623148918151855,2.3462228775024414,0.6675562858581543,1.6124351024627686
100,5,IPv6,3,iot57,2.196889638900757,0.0590968132019043,2.255986452102661,0.41733288764953613,1.7795567512512207
100,5,IPv6,3,iot37,2.3000760078430176,0.04779386520385742,2.347869873046875,0.6247944831848145,1.6752815246582031
100,5,IPv6,3,iot27,2.696662187576294,0.056114912033081055,2.752777099609375,1.043503761291504,1.65315842628479
100,5,IPv6,3,iot41,2.306673765182495,0.05804872512817383,2.364722490310669,0.8146970272064209,1.4919767379760742
100,5,IPv6,3,iot80,2.3269598484039307,0.06809186935424805,2.3950517177581787,0.6479349136352539,1.6790249347686768
100,5,IPv6,3,iot21,2.536930561065674,0.04979419708251953,2.5867247581481934,0.7560567855834961,1.7808737754821777
100,5,IPv6,3,iot2,2.8392879962921143,0.0276944637298584,2.8669824600219727,1.0710103511810303,1.768277645111084
100,5,IPv6,3,iot35,2.706728219985962,0.03921961784362793,2.74594783782959,0.9357395172119141,1.7709887027740479
100,5,IPv6,3,iot65,2.5069777965545654,0.0407564640045166,2.547734260559082,0.8074731826782227,1.6995046138763428
100,5,IPv6,3,iot77,2.499457359313965,0.031991004943847656,2.5314483642578125,1.034886121749878,1.464571237564087
100,5,IPv6,3,iot54,2.2222158908843994,0.0395658016204834,2.261781692504883,0.5982577800750732,1.6239581108093262
100,5,IPv6,3,iot40,2.3346004486083984,0.017118215560913086,2.3517186641693115,0.6399290561676025,1.694671392440796
100,5,IPv6,3,iot28,2.750257730484009,0.03332638740539551,2.7835841178894043,1.8440747261047363,0.9061830043792725
100,5,IPv6,3,iot31,2.7584142684936523,0.030821800231933594,2.789236068725586,2.7584142684936523,0.0
100,5,IPv6,3,iot43,2.438765287399292,0.029119491577148438,2.4678847789764404,1.0533599853515625,1.3854053020477295
100,5,IPv6,3,iot18,2.828617572784424,0.019283533096313477,2.8479011058807373,1.1287837028503418,1.699833869934082
100,5,IPv6,3,iot39,2.3950512409210205,0.011345148086547852,2.4063963890075684,0.7794783115386963,1.6155729293823242
100,5,IPv6,3,iot4,2.8665623664855957,0.02321314811706543,2.889775514602661,0.985720157623291,1.8808422088623047
100,5,IPv6,3,iot53,2.6576039791107178,0.021008968353271484,2.6786129474639893,1.0315852165222168,1.626018762588501
100,5,IPv6,3,iot62,2.50630784034729,0.010242462158203125,2.516550302505493,1.0123231410980225,1.4939846992492676
100,5,IPv6,3,iot42,2.759152412414551,0.003556966781616211,2.762709379196167,0.9126570224761963,1.8464953899383545
100,5,IPv6,3,iot85,2.525601387023926,0.01013946533203125,2.535740852355957,1.1544380187988281,1.3711633682250977
100,5,IPv6,3,iot83,4.007297039031982,0.0027801990509033203,4.010077238082886,2.9475173950195312,1.0597796440124512
100,5,IPv6,3,iot98,3.6120824813842773,0.002427339553833008,3.6145098209381104,2.263575792312622,1.3485066890716553
100,5,IPv6,3,iot95,4.853203535079956,0.003612518310546875,4.856816053390503,2.8134775161743164,2.0397260189056396
100,5,IPv6,3,iot87,5.080874443054199,0.0026178359985351562,5.083492279052734,3.7630884647369385,1.3177859783172607
100,5,IPv6,3,iot99,5.338351249694824,0.0025072097778320312,5.340858459472656,3.5482354164123535,1.7901158332824707
100,5,IPv6,3,iot84,5.300438642501831,0.0029189586639404297,5.3033576011657715,3.363687515258789,1.936751127243042
100,5,IPv6,4,iot50,1.7516181468963623,0.08574986457824707,1.8373680114746094,0.7106919288635254,1.040926218032837
100,5,IPv6,4,iot18,1.8281466960906982,0.0670614242553711,1.8952081203460693,1.1588268280029297,0.6693198680877686
100,5,IPv6,4,iot86,1.4422085285186768,0.0862123966217041,1.5284209251403809,1.1287331581115723,0.3134753704071045
100,5,IPv6,4,iot56,0.7391357421875,0.07241177558898926,0.8115475177764893,0.1605377197265625,0.5785980224609375
